time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.02
time:20160129, dvT0:0.58
SZ002193: avgDV:0.92
time:20120131, dvT0:0.94
time:20130131, dvT0:1.04
time:20150116, dvT0:1.05
time:20160129, dvT0:0.66
SZ000721: avgDV:0.92
time:20120131, dvT0:0.98
time:20130131, dvT0:1.04
time:20140130, dvT0:1.01
time:20150105, dvT0:1.00
time:20160129, dvT0:0.59
SH600863: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:0.95
time:20150130, dvT0:0.91
time:20160129, dvT0:0.71
SZ000635: avgDV:0.92
time:20120131, dvT0:1.06
time:20130131, dvT0:1.04
time:20140130, dvT0:0.91
time:20150130, dvT0:0.95
time:20160129, dvT0:0.66
SZ000531: avgDV:0.92
time:20120131, dvT0:1.11
time:20130131, dvT0:0.99
time:20140130, dvT0:0.88
time:20150130, dvT0:0.96
time:20160129, dvT0:0.68
SH600113: avgDV:0.92
time:20120131, dvT0:1.05
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:0.97
time:20160129, dvT0:0.64
SH600853: avgDV:0.92
time:20120131, dvT0:1.09
time:20130131, dvT0:0.99
time:20140130, dvT0:0.93
time:20150130, dvT0:0.99
time:20160129, dvT0:0.61
SH600322: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:0.95
time:20140130, dvT0:0.93
time:20150130, dvT0:0.94
time:20160129, dvT0:0.76
SZ002528: avgDV:0.92
time:20120131, dvT0:0.86
time:20130131, dvT0:1.16
time:20140130, dvT0:1.08
time:20160129, dvT0:0.59
SH600119: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:1.05
time:20140130, dvT0:0.80
time:20150130, dvT0:1.04
time:20160129, dvT0:0.71
SH600851: avgDV:0.92
time:20120131, dvT0:0.96
time:20130131, dvT0:1.06
time:20140130, dvT0:0.89
time:20150130, dvT0:1.00
time:20160129, dvT0:0.70
SH601126: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:0.99
time:20140130, dvT0:0.95
time:20150130, dvT0:1.07
time:20160129, dvT0:0.67
SZ300161: avgDV:0.92
time:20120131, dvT0:0.96
time:20130131, dvT0:1.09
time:20140130, dvT0:0.90
time:20150130, dvT0:1.10
time:20160129, dvT0:0.56
SH600719: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.06
time:20140130, dvT0:0.80
time:20150130, dvT0:1.04
time:20160129, dvT0:0.67
SZ300159: avgDV:0.92
time:20120131, dvT0:0.86
time:20130131, dvT0:1.13
time:20140130, dvT0:0.99
time:20160129, dvT0:0.70
SH600698: avgDV:0.92
time:20120131, dvT0:1.16
time:20140130, dvT0:0.94
time:20150130, dvT0:0.96
time:20160129, dvT0:0.63
SZ300013: avgDV:0.92
time:20120131, dvT0:0.97
time:20130131, dvT0:0.91
time:20140130, dvT0:0.95
time:20150130, dvT0:1.06
time:20160129, dvT0:0.73
SH600150: avgDV:0.92
time:20120131, dvT0:1.09
time:20130131, dvT0:0.99
time:20140130, dvT0:0.90
time:20150130, dvT0:0.98
time:20160129, dvT0:0.64
SZ002304: avgDV:0.92
time:20120131, dvT0:0.99
time:20130131, dvT0:0.83
time:20140130, dvT0:0.97
time:20150130, dvT0:0.97
time:20160129, dvT0:0.85
SZ002313: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:0.96
time:20140130, dvT0:0.83
time:20150130, dvT0:1.09
time:20160129, dvT0:0.80
SH600810: avgDV:0.92
time:20120131, dvT0:0.87
time:20130131, dvT0:1.03
time:20140130, dvT0:0.91
time:20150130, dvT0:1.11
time:20160129, dvT0:0.70
SZ300200: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:1.19
time:20140130, dvT0:0.98
time:20150130, dvT0:0.86
time:20160129, dvT0:0.66
SZ002352: avgDV:0.92
time:20120131, dvT0:0.99
time:20130131, dvT0:0.98
time:20140130, dvT0:0.92
time:20150130, dvT0:1.07
time:20160129, dvT0:0.65
SZ002281: avgDV:0.92
time:20120131, dvT0:0.81
time:20130131, dvT0:1.04
time:20140130, dvT0:0.97
time:20150130, dvT0:1.05
time:20160129, dvT0:0.74
SZ300260: avgDV:0.92
time:20120131, dvT0:0.87
time:20130131, dvT0:0.92
time:20140130, dvT0:1.07
time:20150130, dvT0:1.09
time:20160129, dvT0:0.66
SZ000417: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:1.04
time:20140130, dvT0:0.89
time:20150130, dvT0:0.97
time:20160129, dvT0:0.69
SH601872: avgDV:0.92
time:20120131, dvT0:1.09
time:20130131, dvT0:1.02
time:20140130, dvT0:0.91
time:20150130, dvT0:0.91
time:20160129, dvT0:0.67
SZ000965: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:0.95
time:20140130, dvT0:0.90
time:20150130, dvT0:1.09
time:20160129, dvT0:0.66
SZ002552: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:1.07
time:20140130, dvT0:0.99
time:20150130, dvT0:0.89
time:20160129, dvT0:0.73
SH600675: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.07
time:20140130, dvT0:0.90
time:20150130, dvT0:0.95
time:20160129, dvT0:0.65
SZ002632: avgDV:0.92
time:20120131, dvT0:0.87
time:20130131, dvT0:0.85
time:20140130, dvT0:1.03
time:20150130, dvT0:1.14
time:20160129, dvT0:0.72
SZ300328: avgDV:0.92
time:20130131, dvT0:0.88
time:20140130, dvT0:1.08
time:20150122, dvT0:1.16
time:20160129, dvT0:0.57
SH600592: avgDV:0.92
time:20120131, dvT0:0.97
time:20130131, dvT0:1.10
time:20140130, dvT0:0.95
time:20150130, dvT0:1.03
time:20160129, dvT0:0.55
SZ000669: avgDV:0.92
time:20120131, dvT0:0.94
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:0.97
time:20160115, dvT0:0.68
SZ002137: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:0.98
time:20140130, dvT0:0.99
time:20150130, dvT0:1.02
time:20160129, dvT0:0.60
SZ300154: avgDV:0.92
time:20120131, dvT0:0.84
time:20130131, dvT0:0.99
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.70
SZ002208: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:0.94
time:20140130, dvT0:0.95
time:20150130, dvT0:1.01
time:20160129, dvT0:0.68
SH600653: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.96
time:20150130, dvT0:0.94
time:20160129, dvT0:0.63
SZ000652: avgDV:0.92
time:20120131, dvT0:0.98
time:20130131, dvT0:1.03
time:20140130, dvT0:0.95
time:20150130, dvT0:1.02
time:20160129, dvT0:0.63
SZ300082: avgDV:0.92
time:20120131, dvT0:1.00
time:20130131, dvT0:1.00
time:20140130, dvT0:0.94
time:20150130, dvT0:1.03
time:20160129, dvT0:0.64
SZ002637: avgDV:0.92
time:20120131, dvT0:0.98
time:20130131, dvT0:1.03
time:20140130, dvT0:0.99
time:20150130, dvT0:1.03
time:20160129, dvT0:0.57
SZ000998: avgDV:0.92
time:20120131, dvT0:0.89
time:20130131, dvT0:1.08
time:20140130, dvT0:0.85
time:20150130, dvT0:1.09
time:20160129, dvT0:0.69
SH600449: avgDV:0.92
time:20120131, dvT0:1.05
time:20130131, dvT0:0.94
time:20140130, dvT0:0.94
time:20150130, dvT0:0.90
time:20160129, dvT0:0.77
SZ002553: avgDV:0.92
time:20120131, dvT0:0.94
time:20130131, dvT0:1.01
time:20140130, dvT0:1.00
time:20150130, dvT0:1.07
time:20160129, dvT0:0.58
SH600778: avgDV:0.92
time:20120131, dvT0:0.97
time:20130131, dvT0:0.97
time:20140130, dvT0:0.92
time:20150130, dvT0:1.05
time:20160129, dvT0:0.69
SH600985: avgDV:0.92
time:20130131, dvT0:1.15
time:20140130, dvT0:0.88
time:20150130, dvT0:0.99
time:20160129, dvT0:0.66
SZ000967: avgDV:0.92
time:20120131, dvT0:1.07
time:20130131, dvT0:1.04
time:20140130, dvT0:0.98
time:20160129, dvT0:0.59
SZ300367: avgDV:0.92
time:20150130, dvT0:1.09
time:20160129, dvT0:0.75
SZ000027: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.94
time:20150130, dvT0:0.96
time:20160129, dvT0:0.65
SH600598: avgDV:0.92
time:20120131, dvT0:1.00
time:20130131, dvT0:1.03
time:20140130, dvT0:0.71
time:20150130, dvT0:1.20
time:20160129, dvT0:0.67
SH601100: avgDV:0.92
time:20120131, dvT0:1.08
time:20130131, dvT0:1.05
time:20140130, dvT0:0.91
time:20150130, dvT0:0.94
time:20160129, dvT0:0.62
SZ002534: avgDV:0.92
time:20120131, dvT0:0.88
time:20130131, dvT0:1.11
time:20140130, dvT0:1.00
time:20150130, dvT0:0.95
time:20160129, dvT0:0.67
SH600802: avgDV:0.92
time:20120131, dvT0:1.05
time:20130131, dvT0:0.99
time:20140130, dvT0:0.96
time:20150130, dvT0:0.99
time:20160129, dvT0:0.60
SZ300257: avgDV:0.92
time:20120131, dvT0:0.78
time:20130131, dvT0:1.09
time:20140130, dvT0:1.09
time:20150130, dvT0:1.13
time:20160129, dvT0:0.51
SH600243: avgDV:0.92
time:20120131, dvT0:1.02
time:20130131, dvT0:1.00
time:20150130, dvT0:1.08
time:20160129, dvT0:0.58
SH600063: avgDV:0.92
time:20120131, dvT0:1.06
time:20130131, dvT0:1.05
time:20150130, dvT0:0.97
time:20160129, dvT0:0.60
SZ002171: avgDV:0.92
time:20120131, dvT0:1.05
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20160129, dvT0:0.61
SZ002266: avgDV:0.92
time:20120131, dvT0:0.81
time:20130131, dvT0:1.11
time:20140130, dvT0:0.94
time:20150130, dvT0:1.07
time:20160129, dvT0:0.67
SH600095: avgDV:0.92
time:20120131, dvT0:1.00
time:20130131, dvT0:0.98
time:20140130, dvT0:0.93
time:20150130, dvT0:1.05
time:20160129, dvT0:0.63
SZ002420: avgDV:0.92
time:20120131, dvT0:0.98
time:20130131, dvT0:0.96
time:20140130, dvT0:0.97
time:20150130, dvT0:1.03
time:20160129, dvT0:0.66
SZ000877: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:1.00
time:20140130, dvT0:0.92
time:20150130, dvT0:0.89
time:20160129, dvT0:0.76
SZ000608: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:0.98
time:20140130, dvT0:0.95
time:20150130, dvT0:0.89
time:20160129, dvT0:0.75
SH601333: avgDV:0.92
time:20120131, dvT0:0.99
time:20130131, dvT0:1.02
time:20140130, dvT0:0.90
time:20150130, dvT0:1.01
time:20160129, dvT0:0.68
SH600595: avgDV:0.92
time:20120131, dvT0:1.13
time:20130131, dvT0:1.00
time:20140130, dvT0:0.94
time:20150130, dvT0:0.93
time:20160129, dvT0:0.61
SH600073: avgDV:0.92
time:20120131, dvT0:0.96
time:20130131, dvT0:1.04
time:20140130, dvT0:0.92
time:20150130, dvT0:1.04
time:20160129, dvT0:0.62
SZ002658: avgDV:0.92
time:20130131, dvT0:1.07
time:20140130, dvT0:0.99
time:20150130, dvT0:0.99
time:20160129, dvT0:0.62
SH600600: avgDV:0.92
time:20120131, dvT0:0.94
time:20130131, dvT0:0.98
time:20140130, dvT0:0.85
time:20150130, dvT0:0.99
time:20160129, dvT0:0.83
SH600210: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.01
time:20140130, dvT0:0.93
time:20150130, dvT0:0.98
time:20160129, dvT0:0.64
SZ000505: avgDV:0.92
time:20120131, dvT0:1.09
time:20130131, dvT0:1.03
time:20150130, dvT0:0.94
time:20160129, dvT0:0.62
SH600697: avgDV:0.92
time:20120131, dvT0:0.81
time:20130131, dvT0:1.00
time:20140130, dvT0:0.92
time:20150130, dvT0:1.13
time:20160129, dvT0:0.73
SZ300115: avgDV:0.92
time:20120131, dvT0:0.84
time:20130131, dvT0:0.84
time:20140130, dvT0:1.00
time:20150130, dvT0:1.21
time:20160129, dvT0:0.71
SZ000501: avgDV:0.92
time:20120131, dvT0:0.92
time:20130131, dvT0:0.99
time:20140130, dvT0:0.92
time:20150130, dvT0:1.06
time:20160129, dvT0:0.70
SZ300125: avgDV:0.92
time:20120131, dvT0:0.79
time:20130131, dvT0:1.01
time:20140130, dvT0:1.06
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ000878: avgDV:0.92
time:20120131, dvT0:1.10
time:20130131, dvT0:1.03
time:20140130, dvT0:0.84
time:20150130, dvT0:0.93
time:20160129, dvT0:0.70
SZ000926: avgDV:0.92
time:20120131, dvT0:1.06
time:20130131, dvT0:0.90
time:20140130, dvT0:0.98
time:20150130, dvT0:0.99
time:20160129, dvT0:0.66
SH600611: avgDV:0.92
time:20120131, dvT0:1.00
time:20130131, dvT0:1.05
time:20140130, dvT0:1.00
time:20150130, dvT0:0.93
time:20160129, dvT0:0.61
SZ002259: avgDV:0.92
time:20120131, dvT0:0.95
time:20130131, dvT0:1.03
time:20140130, dvT0:0.88
time:20150130, dvT0:1.09
time:20160129, dvT0:0.63
SZ000710: avgDV:0.92
time:20120131, dvT0:0.98
time:20130131, dvT0:0.99
time:20140130, dvT0:0.96
time:20150130, dvT0:1.15
time:20160129, dvT0:0.51
SZ002592: avgDV:0.92
time:20120131, dvT0:0.97
time:20130131, dvT0:1.00
time:20140130, dvT0:1.04
time:20160129, dvT0:0.66
SZ000633: avgDV:0.92
time:20120131, dvT0:1.11
time:20130131, dvT0:1.03
time:20140130, dvT0:1.07
time:20150129, dvT0:0.80
time:20160129, dvT0:0.57
SZ300396: avgDV:0.92
time:20150130, dvT0:1.14
time:20160129, dvT0:0.70
SZ000750: avgDV:0.92
time:20120131, dvT0:0.99
time:20130131, dvT0:1.14
time:20140130, dvT0:0.92
time:20150130, dvT0:0.88
time:20160129, dvT0:0.67
SZ300218: avgDV:0.92
time:20120131, dvT0:0.80
time:20130131, dvT0:1.12
time:20140130, dvT0:0.91
time:20150130, dvT0:1.12
time:20160129, dvT0:0.63
SZ002424: avgDV:0.92
time:20120131, dvT0:0.95
time:20130131, dvT0:0.99
time:20140130, dvT0:0.97
time:20150130, dvT0:1.05
time:20160129, dvT0:0.63
SH600467: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:1.04
time:20140130, dvT0:0.92
time:20150130, dvT0:1.03
time:20160129, dvT0:0.66
SH600748: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.01
time:20140130, dvT0:0.92
time:20150130, dvT0:0.94
time:20160129, dvT0:0.68
SH600290: avgDV:0.92
time:20120131, dvT0:0.97
time:20130131, dvT0:1.05
time:20140130, dvT0:0.99
time:20150130, dvT0:1.01
time:20160129, dvT0:0.57
SZ300397: avgDV:0.92
time:20150130, dvT0:1.21
time:20160129, dvT0:0.63
SH600865: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.07
time:20160129, dvT0:0.53
SZ000702: avgDV:0.92
time:20120131, dvT0:1.02
time:20130131, dvT0:1.05
time:20140130, dvT0:0.97
time:20150130, dvT0:0.97
time:20160129, dvT0:0.58
SZ300228: avgDV:0.92
time:20120131, dvT0:0.86
time:20130131, dvT0:1.11
time:20140130, dvT0:0.99
time:20150130, dvT0:1.03
time:20160129, dvT0:0.59
SZ002490: avgDV:0.92
time:20120131, dvT0:0.98
time:20130131, dvT0:1.08
time:20140130, dvT0:0.81
time:20150130, dvT0:1.08
time:20160129, dvT0:0.63
SZ300305: avgDV:0.92
time:20130131, dvT0:0.92
time:20140130, dvT0:1.08
time:20150130, dvT0:1.01
time:20160129, dvT0:0.65
SZ002283: avgDV:0.92
time:20120131, dvT0:0.87
time:20130131, dvT0:1.04
time:20140130, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.60
SH600209: avgDV:0.92
time:20120131, dvT0:1.06
time:20130131, dvT0:0.88
time:20140130, dvT0:0.93
time:20150130, dvT0:1.06
time:20160129, dvT0:0.65
SH600159: avgDV:0.92
time:20120131, dvT0:1.00
time:20130131, dvT0:0.97
time:20140130, dvT0:1.00
time:20150130, dvT0:0.92
time:20160129, dvT0:0.70
SH600704: avgDV:0.92
time:20120131, dvT0:1.05
time:20130131, dvT0:0.89
time:20140130, dvT0:1.02
time:20160129, dvT0:0.71
SZ002587: avgDV:0.92
time:20120131, dvT0:0.77
time:20130131, dvT0:1.07
time:20140130, dvT0:1.01
time:20150130, dvT0:1.13
time:20160129, dvT0:0.60
SH600635: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:0.89
time:20150130, dvT0:1.03
time:20160129, dvT0:0.63
SH600858: avgDV:0.92
time:20120131, dvT0:0.93
time:20130131, dvT0:1.03
time:20140130, dvT0:0.94
time:20150109, dvT0:0.98
time:20160129, dvT0:0.70
SH600545: avgDV:0.92
time:20120131, dvT0:1.07
time:20130131, dvT0:0.98
time:20140130, dvT0:0.92
time:20150130, dvT0:0.98
time:20160129, dvT0:0.64
SZ002698: avgDV:0.92
time:20130131, dvT0:0.92
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.66
SZ000042: avgDV:0.92
time:20120131, dvT0:1.04
time:20140130, dvT0:0.94
time:20150130, dvT0:0.93
time:20160129, dvT0:0.75
SZ002134: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:1.01
time:20140130, dvT0:0.95
time:20150130, dvT0:1.10
time:20160129, dvT0:0.52
SZ002046: avgDV:0.92
time:20120131, dvT0:0.99
time:20130131, dvT0:1.00
time:20140130, dvT0:1.03
time:20150130, dvT0:0.92
time:20160129, dvT0:0.63
SH600725: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:1.05
time:20140130, dvT0:0.92
time:20160129, dvT0:0.67
SZ000753: avgDV:0.92
time:20120131, dvT0:0.88
time:20130131, dvT0:1.00
time:20140130, dvT0:0.96
time:20150130, dvT0:1.08
time:20160129, dvT0:0.66
SH603456: avgDV:0.92
time:20150130, dvT0:1.01
time:20160129, dvT0:0.82
SZ002060: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:0.95
time:20160129, dvT0:0.67
SZ000622: avgDV:0.92
time:20140130, dvT0:0.95
time:20150130, dvT0:1.20
time:20160129, dvT0:0.59
SH600436: avgDV:0.92
time:20120131, dvT0:0.89
time:20130131, dvT0:0.98
time:20140130, dvT0:0.92
time:20150130, dvT0:1.12
time:20160129, dvT0:0.67
SH601390: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:1.05
time:20140130, dvT0:0.89
time:20150130, dvT0:0.87
time:20160129, dvT0:0.73
SH601158: avgDV:0.92
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.90
time:20150130, dvT0:0.92
time:20160129, dvT0:0.69
SZ300130: avgDV:0.92
time:20120131, dvT0:0.77
time:20130131, dvT0:0.97
time:20150130, dvT0:1.30
time:20160129, dvT0:0.62
SZ002162: avgDV:0.91
time:20120131, dvT0:1.00
time:20130131, dvT0:1.00
time:20140130, dvT0:0.89
time:20150130, dvT0:1.07
time:20160129, dvT0:0.61
SZ002737: avgDV:0.91
time:20150130, dvT0:1.11
time:20160129, dvT0:0.72
SZ002456: avgDV:0.91
time:20120131, dvT0:0.77
time:20130131, dvT0:1.07
time:20140130, dvT0:0.88
time:20150130, dvT0:1.14
time:20160129, dvT0:0.71
SZ002717: avgDV:0.91
time:20150130, dvT0:1.08
time:20160129, dvT0:0.75
SH600761: avgDV:0.91
time:20120131, dvT0:1.02
time:20130131, dvT0:1.00
time:20140130, dvT0:0.95
time:20150130, dvT0:0.91
time:20160129, dvT0:0.70
SH600829: avgDV:0.91
time:20120131, dvT0:0.99
time:20130131, dvT0:1.07
time:20140130, dvT0:0.96
time:20160129, dvT0:0.63
SZ000629: avgDV:0.91
time:20120120, dvT0:1.08
time:20130131, dvT0:0.97
time:20140130, dvT0:0.90
time:20150130, dvT0:0.89
time:20160129, dvT0:0.73
SZ300333: avgDV:0.91
time:20130131, dvT0:0.95
time:20140130, dvT0:1.08
time:20150130, dvT0:1.12
time:20160129, dvT0:0.51
SH601616: avgDV:0.91
time:20120131, dvT0:0.86
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.02
time:20160129, dvT0:0.74
SH600160: avgDV:0.91
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.87
time:20150130, dvT0:1.09
time:20160129, dvT0:0.53
SH600650: avgDV:0.91
time:20120131, dvT0:0.91
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.05
time:20160129, dvT0:0.61
SZ300443: avgDV:0.91
time:20160129, dvT0:0.91
SH600178: avgDV:0.91
time:20120131, dvT0:0.92
time:20130131, dvT0:1.07
time:20140130, dvT0:0.82
time:20150130, dvT0:1.11
time:20160129, dvT0:0.65
SZ000679: avgDV:0.91
time:20120131, dvT0:1.08
time:20130131, dvT0:0.97
time:20140130, dvT0:0.92
time:20150130, dvT0:1.00
time:20160129, dvT0:0.60
SZ002463: avgDV:0.91
time:20120131, dvT0:1.01
time:20130131, dvT0:1.00
time:20140130, dvT0:0.93
time:20150130, dvT0:1.01
time:20160129, dvT0:0.62
SH603009: avgDV:0.91
time:20150130, dvT0:1.06
time:20160129, dvT0:0.77
SZ300337: avgDV:0.91
time:20130131, dvT0:0.96
time:20140130, dvT0:0.97
time:20150130, dvT0:1.13
time:20160129, dvT0:0.60
SH600077: avgDV:0.91
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:0.91
time:20150130, dvT0:1.00
time:20160129, dvT0:0.62
SZ000596: avgDV:0.91
time:20120131, dvT0:0.91
time:20130131, dvT0:0.94
time:20140130, dvT0:1.06
time:20150130, dvT0:0.91
time:20160129, dvT0:0.75
SZ300205: avgDV:0.91
time:20120131, dvT0:0.79
time:20130131, dvT0:1.10
time:20140130, dvT0:0.99
time:20150130, dvT0:1.08
time:20160129, dvT0:0.60
SH600225: avgDV:0.91
time:20120131, dvT0:1.10
time:20130131, dvT0:0.97
time:20140130, dvT0:0.78
time:20150130, dvT0:1.02
time:20160129, dvT0:0.70
SH600197: avgDV:0.91
time:20120131, dvT0:1.05
time:20130131, dvT0:0.97
time:20140130, dvT0:0.87
time:20150130, dvT0:0.97
time:20160129, dvT0:0.70
SZ002274: avgDV:0.91
time:20120131, dvT0:1.01
time:20130131, dvT0:0.99
time:20140130, dvT0:0.95
time:20150130, dvT0:1.03
time:20160129, dvT0:0.59
SZ002558: avgDV:0.91
time:20120131, dvT0:0.97
time:20130131, dvT0:0.99
time:20140130, dvT0:0.93
time:20160129, dvT0:0.76
SZ000606: avgDV:0.91
time:20120130, dvT0:0.98
time:20130131, dvT0:1.05
time:20140130, dvT0:0.90
time:20150130, dvT0:1.07
time:20160129, dvT0:0.57
SZ000548: avgDV:0.91
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.89
time:20150130, dvT0:1.06
time:20160129, dvT0:0.59
SH600586: avgDV:0.91
time:20120131, dvT0:1.01
time:20130131, dvT0:0.98
time:20140130, dvT0:0.99
time:20150130, dvT0:0.94
time:20160129, dvT0:0.64
SH601369: avgDV:0.91
time:20120131, dvT0:0.94
time:20130131, dvT0:1.04
time:20140130, dvT0:0.92
time:20150130, dvT0:0.97
time:20160129, dvT0:0.70
SZ002133: avgDV:0.91
time:20120131, dvT0:0.98
time:20130131, dvT0:0.97
time:20140130, dvT0:0.97
time:20150130, dvT0:1.03
time:20160129, dvT0:0.61
SZ002144: avgDV:0.91
time:20120131, dvT0:0.83
time:20130131, dvT0:1.02
time:20140130, dvT0:0.96
time:20150130, dvT0:1.04
time:20160129, dvT0:0.70
SH600779: avgDV:0.91
time:20120131, dvT0:1.00
time:20130131, dvT0:0.89
time:20140130, dvT0:0.91
time:20150130, dvT0:0.99
time:20160129, dvT0:0.77
SZ000619: avgDV:0.91
time:20120131, dvT0:0.99
time:20130131, dvT0:1.06
time:20140130, dvT0:0.93
time:20150130, dvT0:0.97
time:20160129, dvT0:0.61
SH600439: avgDV:0.91
time:20120131, dvT0:0.97
time:20130131, dvT0:0.99
time:20140130, dvT0:0.84
time:20150130, dvT0:1.04
time:20160129, dvT0:0.72
SH600970: avgDV:0.91
time:20120131, dvT0:1.16
time:20130131, dvT0:0.92
time:20140130, dvT0:0.82
time:20150130, dvT0:0.88
time:20160129, dvT0:0.80
SZ002677: avgDV:0.91
time:20130131, dvT0:0.99
time:20140130, dvT0:1.01
time:20150130, dvT0:0.99
time:20160129, dvT0:0.65
SH600796: avgDV:0.91
time:20120131, dvT0:0.96
time:20130131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.01
time:20160129, dvT0:0.59
SH600684: avgDV:0.91
time:20120131, dvT0:1.01
time:20130131, dvT0:0.89
time:20140130, dvT0:0.97
time:20150130, dvT0:1.00
time:20160129, dvT0:0.69
SZ002549: avgDV:0.91
time:20120131, dvT0:0.74
time:20130131, dvT0:1.05
time:20140130, dvT0:1.15
time:20150130, dvT0:0.96
time:20160129, dvT0:0.66
SZ002063: avgDV:0.91
time:20120131, dvT0:0.85
time:20130131, dvT0:1.00
time:20140130, dvT0:0.99
time:20150130, dvT0:1.08
time:20160129, dvT0:0.63
SH601788: avgDV:0.91
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.92
time:20150129, dvT0:0.81
time:20160129, dvT0:0.70
SH600242: avgDV:0.91
time:20120131, dvT0:1.00
time:20130131, dvT0:1.01
time:20140130, dvT0:0.92
time:20150130, dvT0:1.03
time:20160129, dvT0:0.60
SZ002576: avgDV:0.91
time:20120131, dvT0:0.97
time:20130131, dvT0:1.04
time:20140130, dvT0:1.01
time:20150130, dvT0:0.98
time:20160129, dvT0:0.56
SH601866: avgDV:0.91
time:20120131, dvT0:1.08
time:20130131, dvT0:1.09
time:20140130, dvT0:0.88
time:20150130, dvT0:0.90
time:20160129, dvT0:0.60
SH600754: avgDV:0.91
time:20120131, dvT0:0.96
time:20130131, dvT0:1.04
time:20140130, dvT0:0.88
time:20150130, dvT0:1.04
time:20160129, dvT0:0.64
SH600589: avgDV:0.91
time:20120131, dvT0:0.99
time:20130131, dvT0:1.03
time:20140130, dvT0:0.95
time:20150130, dvT0:1.05
time:20160129, dvT0:0.53
SZ000663: avgDV:0.91
time:20120131, dvT0:0.93
time:20130131, dvT0:1.03
time:20140130, dvT0:0.94
time:20160129, dvT0:0.74
SZ000564: avgDV:0.91
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
