time:20160129, dvT0:0.64
SH600267: avgDV:0.94, LastDV:0.65
time:20120131, dvT0:0.82
time:20130131, dvT0:1.16
time:20140130, dvT0:1.04
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SH600747: avgDV:0.94, LastDV:0.86
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
time:20140130, dvT0:1.05
time:20150130, dvT0:0.96
time:20160129, dvT0:0.63
SH600069: avgDV:0.94, LastDV:1.21
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:0.90
time:20150130, dvT0:1.04
time:20160129, dvT0:0.73
SZ002678: avgDV:0.94, LastDV:1.85
time:20130131, dvT0:1.01
time:20140130, dvT0:1.10
time:20150130, dvT0:1.01
time:20160129, dvT0:0.64
SZ002307: avgDV:0.94, LastDV:1.55
time:20120131, dvT0:1.06
time:20130131, dvT0:1.03
time:20140130, dvT0:0.90
time:20150130, dvT0:1.03
time:20160129, dvT0:0.68
SZ002115: avgDV:0.94, LastDV:1.41
time:20120131, dvT0:0.94
time:20130131, dvT0:1.02
time:20140130, dvT0:1.10
time:20150130, dvT0:1.04
time:20160129, dvT0:0.60
SZ002205: avgDV:0.94, LastDV:1.69
time:20120131, dvT0:1.00
time:20130131, dvT0:1.05
time:20140130, dvT0:1.02
time:20150130, dvT0:1.10
time:20160129, dvT0:0.52
SH600084: avgDV:0.94, LastDV:1.52
time:20120131, dvT0:1.06
time:20130131, dvT0:1.01
time:20140130, dvT0:1.02
time:20150130, dvT0:0.95
time:20160129, dvT0:0.65
SZ000917: avgDV:0.94, LastDV:1.43
time:20120131, dvT0:1.03
time:20130131, dvT0:1.09
time:20140130, dvT0:0.94
time:20150130, dvT0:1.02
time:20160129, dvT0:0.60
SH600177: avgDV:0.94, LastDV:1.85
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140113, dvT0:0.85
time:20150130, dvT0:1.07
time:20160129, dvT0:0.69
SH601918: avgDV:0.94, LastDV:0.48
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.83
time:20150130, dvT0:1.08
time:20160129, dvT0:0.69
SZ000905: avgDV:0.94, LastDV:2.02
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:0.89
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ002088: avgDV:0.94, LastDV:1.51
time:20120131, dvT0:1.01
time:20130131, dvT0:1.03
time:20140108, dvT0:1.03
time:20150130, dvT0:0.96
time:20160129, dvT0:0.66
SZ002314: avgDV:0.93, LastDV:1.46
time:20120131, dvT0:0.91
time:20130131, dvT0:1.06
time:20140130, dvT0:1.01
time:20150130, dvT0:1.04
time:20160129, dvT0:0.65
SZ300275: avgDV:0.93, LastDV:1.68
time:20120131, dvT0:0.88
time:20130131, dvT0:1.03
time:20140130, dvT0:1.08
time:20150130, dvT0:1.20
time:20160129, dvT0:0.47
SZ000560: avgDV:0.93, LastDV:2.97
time:20120131, dvT0:0.98
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.59
SH600978: avgDV:0.93, LastDV:2.93
time:20120131, dvT0:1.01
time:20130131, dvT0:1.00
time:20140130, dvT0:1.12
time:20150130, dvT0:1.01
time:20160129, dvT0:0.51
SH600468: avgDV:0.93, LastDV:0.86
time:20120131, dvT0:0.86
time:20130131, dvT0:1.03
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.67
SZ002067: avgDV:0.93, LastDV:2.51
time:20120131, dvT0:1.01
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.01
time:20160129, dvT0:0.67
SZ002093: avgDV:0.93, LastDV:1.79
time:20120131, dvT0:0.89
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.12
time:20160129, dvT0:0.58
SH600830: avgDV:0.93, LastDV:1.53
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:0.91
time:20150130, dvT0:1.05
time:20160129, dvT0:0.62
SH600156: avgDV:0.93, LastDV:1.87
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.10
time:20160129, dvT0:0.51
SH600637: avgDV:0.93, LastDV:1.60
time:20120131, dvT0:0.76
time:20130131, dvT0:1.05
time:20140130, dvT0:1.11
time:20150130, dvT0:1.05
time:20160129, dvT0:0.68
SH600800: avgDV:0.93, LastDV:2.04
time:20120131, dvT0:1.11
time:20130131, dvT0:1.01
time:20140130, dvT0:0.91
time:20150130, dvT0:1.06
time:20160129, dvT0:0.54
SH600300: avgDV:0.93, LastDV:1.28
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.90
time:20150130, dvT0:1.06
time:20160129, dvT0:0.66
SZ300172: avgDV:0.93, LastDV:2.53
time:20120131, dvT0:0.77
time:20130131, dvT0:1.09
time:20140130, dvT0:1.06
time:20150130, dvT0:1.01
time:20160129, dvT0:0.70
SZ002607: avgDV:0.92, LastDV:1.55
time:20120131, dvT0:0.87
time:20130131, dvT0:1.02
time:20140130, dvT0:1.13
time:20150130, dvT0:1.01
time:20160129, dvT0:0.59
SZ300105: avgDV:0.92, LastDV:0.51
time:20120131, dvT0:0.76
time:20130131, dvT0:1.14
time:20140130, dvT0:1.02
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SZ000985: avgDV:0.92, LastDV:2.19
time:20120131, dvT0:1.04
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.02
time:20160129, dvT0:0.58
SH600719: avgDV:0.92, LastDV:1.82
time:20120131, dvT0:1.04
time:20130131, dvT0:1.06
time:20140130, dvT0:0.80
time:20150130, dvT0:1.04
time:20160129, dvT0:0.67
SZ300257: avgDV:0.92, LastDV:1.56
time:20120131, dvT0:0.78
time:20130131, dvT0:1.09
time:20140130, dvT0:1.09
time:20150130, dvT0:1.13
time:20160129, dvT0:0.51
SZ300125: avgDV:0.92, LastDV:1.43
time:20120131, dvT0:0.79
time:20130131, dvT0:1.01
time:20140130, dvT0:1.06
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ000633: avgDV:0.92, LastDV:0.96
time:20120131, dvT0:1.11
time:20130131, dvT0:1.03
time:20140130, dvT0:1.07
time:20150129, dvT0:0.80
time:20160129, dvT0:0.57
SH600865: avgDV:0.92, LastDV:1.93
time:20120131, dvT0:0.93
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.07
time:20160129, dvT0:0.53
SZ002283: avgDV:0.92, LastDV:1.28
time:20120131, dvT0:0.87
time:20130131, dvT0:1.04
time:20140130, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.60
SH600635: avgDV:0.92, LastDV:1.97
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:0.89
time:20150130, dvT0:1.03
time:20160129, dvT0:0.63
SZ002134: avgDV:0.92, LastDV:1.92
time:20120131, dvT0:1.01
time:20130131, dvT0:1.01
time:20140130, dvT0:0.95
time:20150130, dvT0:1.10
time:20160129, dvT0:0.52
SH600160: avgDV:0.91, LastDV:1.15
time:20120131, dvT0:1.04
time:20130131, dvT0:1.04
time:20140130, dvT0:0.87
time:20150130, dvT0:1.09
time:20160129, dvT0:0.53
SZ000548: avgDV:0.91, LastDV:1.84
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.89
time:20150130, dvT0:1.06
time:20160129, dvT0:0.59
SZ300158: avgDV:0.90, LastDV:1.39
time:20120131, dvT0:0.68
time:20130131, dvT0:1.06
time:20140130, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.70
SZ002397: avgDV:0.90, LastDV:1.38
time:20120131, dvT0:0.81
time:20130131, dvT0:1.03
time:20140130, dvT0:1.04
time:20150130, dvT0:1.01
time:20160128, dvT0:0.61
SH600072: avgDV:0.90, LastDV:0.77
time:20120131, dvT0:1.03
time:20130131, dvT0:1.05
time:20140130, dvT0:0.74
time:20150130, dvT0:1.06
time:20160129, dvT0:0.62
SH600783: avgDV:0.90, LastDV:1.39
time:20120131, dvT0:1.02
time:20130131, dvT0:1.03
time:20140130, dvT0:0.78
time:20150130, dvT0:1.07
time:20160129, dvT0:0.60
SZ002481: avgDV:0.89, LastDV:2.80
time:20120131, dvT0:0.84
time:20130131, dvT0:1.01
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.52
